Model,URL,Beehive,Beijing Opera,CREMA-D,DCASE 2016,ESC-50,FSD50K,GTZAN Genre,GTZAN Music/Speech,Gunshot,Libricount,Maestro 5h,Mridangam Stroke,Mridangam Tonic,NSynth Pitch 50h,NSynth Pitch 5h,Speech commands 5h,Speech commands full,Vocal Imitation,VoxLingua107 top 10
AMAAI Lab wav2vec2+DDSP,https://github.com/hearbenchmark/hear2021-submitted-models,,0.6349290729,,0.5070093274,0.2795000046,0.2678304315,,,0.5833333305,0.5103146851,0.0003349282313,0.6531414986,0.3571691751,0.3029556572,0.1720000058,0.4871165752,0.4903885424,0.07237961143,0.1059846669
AMAAI wav2vec2 music+speech,https://github.com/hearbenchmark/hear2021-submitted-models,,0.8260638356,0.3913673878,0.5097588897,0.5109999895,0.1980295628,0.6049999923,0.9070512891,0.8571428571,0.4318181813,0.002607193566,0.7594815612,0.4149441719,0.1758620739,0.1819999963,0.743558228,0.5231083632,0.06415098657,0.1685699195
Sony UDONS ViT,https://github.com/hearbenchmark/hear2021-submitted-models,0.8779658377,0.927925539,0.4405761123,0.668156445,0.401000005,,0.6810000062,0.8993589818,0.8660714286,0.487937063,0.2385969251,0.8796024442,0.7301045299,0.7945812941,0.6919999719,0.4789366126,0.5312883258,0.06830187887,0.2243351847
CP-JKU PaSST 2lvl,https://github.com/hearbenchmark/hear2021-submitted-models,,0.9659574509,0.6103814721,0.9131832719,0.9474999905,0.640896618,0.8830000103,0.9769230783,0.9404761876,0.6601398706,,0.965028286,0.8194038272,0.5408867002,0.2560000122,0.680981636,0.6386502981,0.1820111672,0.2593021393
CP-JKU PaSST 2lvl+mel,https://github.com/hearbenchmark/hear2021-submitted-models,,0.9659574509,0.6103814721,0.925373137,0.9474999905,0.640896618,0.8830000103,0.9769230783,0.9404761876,0.6601398706,,0.965028286,0.8194038272,0.5408867002,0.2560000122,0.680981636,0.6386502981,0.1820111672,0.2593021393
CP-JKU PaSST base,https://github.com/hearbenchmark/hear2021-submitted-models,,0.9659574509,0.6103814721,0.7879418135,0.9474999905,0.640896618,0.8830000103,0.9769230783,0.9404761876,0.6601398706,,0.965028286,0.8194038272,0.5408867002,0.2560000122,0.680981636,0.6386502981,0.1820111672,0.2593021393
CREPE,https://github.com/hearbenchmark/hear2021-submitted-models,0.5931954086,0.928102839,0.3827647865,0.5037037134,0.3004999995,0.1592704058,0.6449999988,0.9288461566,0.8630952409,0.4986014068,0.4011421323,0.8976630688,0.8235635877,0.8999999762,0.8700000048,0.1799591035,0.2112474442,0.05132668962,0.1419825524
CVSSP PANNS,https://github.com/hearbenchmark/hear2021-submitted-models,0.4457465112,0.9111702204,0.5549858689,0.0,0.9085000038,,0.8600000083,0.9923076928,0.797619049,0.6515734196,0.0,0.9390859723,0.8244215488,0.3012315333,0.1480000019,0.5601227283,0.6182004213,0.1270070871,0.2438329369
Descript/MARL Wav2CLIP,https://github.com/hearbenchmark/hear2021-submitted-models,0.7697964907,0.9363475204,0.5115635633,0.0,0.7589999914,0.3617107272,0.7480000079,0.9455128253,0.9285714286,0.5276223779,0.0,0.9471125007,0.828866291,0.438916266,0.2300000042,0.3159509301,0.3466257751,0.08333782852,0.192371133
GURA Avg H+w+C,https://github.com/hearbenchmark/hear2021-submitted-models,,0.9447695136,0.5473245859,0.6236323714,0.4495000005,0.2635831535,0.7060000002,0.9365384638,0.8571428571,0.6309440613,0.4599233449,0.914434886,0.837320447,0.8963054419,0.8619999886,0.8224948645,0.8807771206,0.08414589862,0.3210150659
